(0000) 3000  0011000000000000 (   6)                 .ORIG x3000
(3000) E037  1110000000110111 (  18)                 LEA   R0 INTRO
(3001) F022  1111000000100010 (  19)                 TRAP  x22
(3002) E058  1110000001011000 (  23) STRTPT          LEA   R0 INSTRU
(3003) 5DA0  0101110110100000 (  24)                 AND   R6 R6 #0
(3004) E684  1110011010000100 (  25)                 LEA   R3 MASK0
(3005) F022  1111000000100010 (  27)                 TRAP  x22
(3006) 5B60  0101101101100000 (  29)                 AND   R5 R5 #0
(3007) F020  1111000000100000 (  33) READ            TRAP  x20
(3008) F021  1111000000100001 (  34)                 TRAP  x21
(3009) 222A  0010001000101010 (  35)                 LD    R1 EOL
(300A) 1401  0001010000000001 (  36)                 ADD   R2 R0 R1
(300B) 0A01  0000101000000001 (  38)                 BRNP  EXITX
(300C) 0E14  0000111000010100 (  39)                 BRNZP CNVRT
(300D) 2227  0010001000100111 (  43) EXITX           LD    R1 X
(300E) 1401  0001010000000001 (  44)                 ADD   R2 R0 R1
(300F) 0A01  0000101000000001 (  45)                 BRNP  NEGSIGN
(3010) 0E22  0000111000100010 (  46)                 BRNZP END
(3011) 2224  0010001000100100 (  50) NEGSIGN         LD    R1 NEG
(3012) 1401  0001010000000001 (  51)                 ADD   R2 R0 R1
(3013) 0A02  0000101000000010 (  52)                 BRNP  CRNUM
(3014) 9DBF  1001110110111111 (  54)                 NOT   R6 R6
(3015) 0FF1  0000111111110001 (  55)                 BRNZP READ
(3016) 2220  0010001000100000 (  59) CRNUM           LD    R1 GETASC
(3017) 1401  0001010000000001 (  60)                 ADD   R2 R0 R1
(3018) 5920  0101100100100000 (  61)                 AND   R4 R4 #0
(3019) 1929  0001100100101001 (  62)                 ADD   R4 R4 #9
(301A) 5FE0  0101111111100000 (  63)                 AND   R7 R7 #0
(301B) 1FC5  0001111111000101 (  64)                 ADD   R7 R7 R5
(301C) 1B47  0001101101000111 (  68) MULTI           ADD   R5 R5 R7
(301D) 193F  0001100100111111 (  69)                 ADD   R4 R4 #-1
(301E) 0BFD  0000101111111101 (  70)                 BRNP  MULTI
(301F) 1B42  0001101101000010 (  71)                 ADD   R5 R5 R2
(3020) 0FE6  0000111111100110 (  72)                 BRNZP READ
(3021) 5920  0101100100100000 (  76) CNVRT           AND   R4 R4 #0
(3022) 192F  0001100100101111 (  77)                 ADD   R4 R4 #15
(3023) 1DA0  0001110110100000 (  78)                 ADD   R6 R6 #0
(3024) 0402  0000010000000010 (  79)                 BRZ   PSTN
(3025) 9B7F  1001101101111111 (  80)                 NOT   R5 R5
(3026) 1B61  0001101101100001 (  81)                 ADD   R5 R5 #1
(3027) 62C0  0110001011000000 (  85) PSTN            LDR   R1 R3 #0
(3028) 5541  0101010101000001 (  86)                 AND   R2 R5 R1
(3029) 0403  0000010000000011 (  87)                 BRZ   PRINTZ
(302A) 205D  0010000001011101 (  88)                 LD    R0 ONE
(302B) F021  1111000000100001 (  89)                 TRAP  x21
(302C) 0E02  0000111000000010 (  90)                 BRNZP INCRMNT
(302D) 2059  0010000001011001 (  94) PRINTZ          LD    R0 ZERO
(302E) F021  1111000000100001 (  95)                 TRAP  x21
(302F) 16E1  0001011011100001 (  99) INCRMNT         ADD   R3 R3 #1
(3030) 193F  0001100100111111 ( 100)                 ADD   R4 R4 #-1
(3031) 07F5  0000011111110101 ( 101)                 BRZP  PSTN
(3032) 0FCF  0000111111001111 ( 103)                 BRNZP STRTPT
(3033) F025  1111000000100101 ( 106) END             TRAP  x25
(3034) FFF6  1111111111110110 ( 110) EOL             .FILL xFFF6
(3035) FF88  1111111110001000 ( 111) X               .FILL xFF88
(3036) FFD3  1111111111010011 ( 112) NEG             .FILL xFFD3
(3037) FFD0  1111111111010000 ( 113) GETASC          .FILL xFFD0
(3038) 0057  0000000001010111 ( 114) INTRO           .FILL x0057
(3039) 0065  0000000001100101 ( 114)                 .FILL x0065
(303A) 006C  0000000001101100 ( 114)                 .FILL x006C
(303B) 0063  0000000001100011 ( 114)                 .FILL x0063
(303C) 006F  0000000001101111 ( 114)                 .FILL x006F
(303D) 006D  0000000001101101 ( 114)                 .FILL x006D
(303E) 0065  0000000001100101 ( 114)                 .FILL x0065
(303F) 0020  0000000000100000 ( 114)                 .FILL x0020
(3040) 0074  0000000001110100 ( 114)                 .FILL x0074
(3041) 006F  0000000001101111 ( 114)                 .FILL x006F
(3042) 0020  0000000000100000 ( 114)                 .FILL x0020
(3043) 0074  0000000001110100 ( 114)                 .FILL x0074
(3044) 0068  0000000001101000 ( 114)                 .FILL x0068
(3045) 0069  0000000001101001 ( 114)                 .FILL x0069
(3046) 0073  0000000001110011 ( 114)                 .FILL x0073
(3047) 0020  0000000000100000 ( 114)                 .FILL x0020
(3048) 0063  0000000001100011 ( 114)                 .FILL x0063
(3049) 006F  0000000001101111 ( 114)                 .FILL x006F
(304A) 006E  0000000001101110 ( 114)                 .FILL x006E
(304B) 0076  0000000001110110 ( 114)                 .FILL x0076
(304C) 0065  0000000001100101 ( 114)                 .FILL x0065
(304D) 0072  0000000001110010 ( 114)                 .FILL x0072
(304E) 0073  0000000001110011 ( 114)                 .FILL x0073
(304F) 0069  0000000001101001 ( 114)                 .FILL x0069
(3050) 006F  0000000001101111 ( 114)                 .FILL x006F
(3051) 006E  0000000001101110 ( 114)                 .FILL x006E
(3052) 0020  0000000000100000 ( 114)                 .FILL x0020
(3053) 0070  0000000001110000 ( 114)                 .FILL x0070
(3054) 0072  0000000001110010 ( 114)                 .FILL x0072
(3055) 006F  0000000001101111 ( 114)                 .FILL x006F
(3056) 0067  0000000001100111 ( 114)                 .FILL x0067
(3057) 0072  0000000001110010 ( 114)                 .FILL x0072
(3058) 0061  0000000001100001 ( 114)                 .FILL x0061
(3059) 006D  0000000001101101 ( 114)                 .FILL x006D
(305A) 0000  0000000000000000 ( 114)                 .FILL x0000
(305B) 000A  0000000000001010 ( 115) INSTRU          .FILL x000A
(305C) 0045  0000000001000101 ( 115)                 .FILL x0045
(305D) 006E  0000000001101110 ( 115)                 .FILL x006E
(305E) 0074  0000000001110100 ( 115)                 .FILL x0074
(305F) 0065  0000000001100101 ( 115)                 .FILL x0065
(3060) 0072  0000000001110010 ( 115)                 .FILL x0072
(3061) 0020  0000000000100000 ( 115)                 .FILL x0020
(3062) 0061  0000000001100001 ( 115)                 .FILL x0061
(3063) 0020  0000000000100000 ( 115)                 .FILL x0020
(3064) 0064  0000000001100100 ( 115)                 .FILL x0064
(3065) 0065  0000000001100101 ( 115)                 .FILL x0065
(3066) 0063  0000000001100011 ( 115)                 .FILL x0063
(3067) 0069  0000000001101001 ( 115)                 .FILL x0069
(3068) 006D  0000000001101101 ( 115)                 .FILL x006D
(3069) 0061  0000000001100001 ( 115)                 .FILL x0061
(306A) 006C  0000000001101100 ( 115)                 .FILL x006C
(306B) 0020  0000000000100000 ( 115)                 .FILL x0020
