(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3000) E048  1110000001001000 (  20) START           LEA   R0 INTRO
(3001) F022  1111000000100010 (  21)                 TRAP  x22
(3002) F020  1111000000100000 (  24) INPUT           TRAP  x20
(3003) 22CF  0010001011001111 (  25)                 LD    R1 ASCX
(3004) 1201  0001001000000001 (  26)                 ADD   R1 R0 R1
(3005) 0442  0000010001000010 (  27)                 BRZ   END
(3006) 22CD  0010001011001101 (  28)                 LD    R1 ASCE
(3007) 1201  0001001000000001 (  29)                 ADD   R1 R0 R1
(3008) 0404  0000010000000100 (  30)                 BRZ   GETOS
(3009) 22CB  0010001011001011 (  31)                 LD    R1 ASCD
(300A) 1201  0001001000000001 (  32)                 ADD   R1 R0 R1
(300B) 0401  0000010000000001 (  33)                 BRZ   GETOS
(300C) 0FF5  0000111111110101 (  34)                 BRNZP INPUT
(300D) 30C9  0011000011001001 (  37) GETOS           ST    R0 MODE
(300E) E06F  1110000001101111 (  38)                 LEA   R0 CIPIN
(300F) F022  1111000000100010 (  39)                 TRAP  x22
(3010) 5920  0101100100100000 (  40)                 AND   R4 R4 #0
(3011) F020  1111000000100000 (  43) NUM             TRAP  x20
(3012) 1236  0001001000110110 (  44)                 ADD   R1 R0 #-10
(3013) 040C  0000010000001100 (  45)                 BRZ   ENDIN
(3014) F021  1111000000100001 (  46)                 TRAP  x21
(3015) 22C0  0010001011000000 (  47)                 LD    R1 ASCZERO
(3016) 1201  0001001000000001 (  48)                 ADD   R1 R0 R1
(3017) 54A0  0101010010100000 (  49)                 AND   R2 R2 #0
(3018) 14A9  0001010010101001 (  50)                 ADD   R2 R2 #9
(3019) 56E0  0101011011100000 (  51)                 AND   R3 R3 #0
(301A) 16C4  0001011011000100 (  52)                 ADD   R3 R3 R4
(301B) 1903  0001100100000011 (  55) MULTI           ADD   R4 R4 R3
(301C) 14BF  0001010010111111 (  56)                 ADD   R2 R2 #-1
(301D) 0BFD  0000101111111101 (  57)                 BRNP  MULTI
(301E) 1901  0001100100000001 (  58)                 ADD   R4 R4 R1
(301F) 0FF1  0000111111110001 (  59)                 BRNZP NUM
(3020) 38B7  0011100010110111 (  62) ENDIN           ST    R4 CIPHER
(3021) 54A0  0101010010100000 (  63)                 AND   R2 R2 #0
(3022) E083  1110000010000011 (  64)                 LEA   R0 QSTRING
(3023) F022  1111000000100010 (  65)                 TRAP  x22
(3024) F020  1111000000100000 (  68) STRIN           TRAP  x20
(3025) 1236  0001001000110110 (  69)                 ADD   R1 R0 #-10
(3026) 0414  0000010000010100 (  70)                 BRZ   PRINSTR
(3027) F021  1111000000100001 (  71)                 TRAP  x21
(3028) 22AE  0010001010101110 (  72)                 LD    R1 MODE
(3029) 26AA  0010011010101010 (  73)                 LD    R3 ASCE
(302A) 1243  0001001001000011 (  74)                 ADD   R1 R1 R3
(302B) 0407  0000010000000111 (  75)                 BRZ   ISE
(302C) 5260  0101001001100000 (  76)                 AND   R1 R1 #0
(302D) 48AB  0100100010101011 (  77)                 JSR   Store
(302E) 48E6  0100100011100110 (  78)                 JSR   Decrypt
(302F) 1261  0001001001100001 (  79)                 ADD   R1 R1 #1
(3030) 48A8  0100100010101000 (  80)                 JSR   Store
(3031) 14A1  0001010010100001 (  81)                 ADD   R2 R2 #1
(3032) 0FF1  0000111111110001 (  82)                 BRNZP STRIN
(3033) 5260  0101001001100000 (  84) ISE             AND   R1 R1 #0
(3034) 1261  0001001001100001 (  85)                 ADD   R1 R1 #1
(3035) 48A3  0100100010100011 (  86)                 JSR   Store
(3036) 48C9  0100100011001001 (  87)                 JSR   Encrypt
(3037) 5260  0101001001100000 (  88)                 AND   R1 R1 #0
(3038) 48A0  0100100010100000 (  89)                 JSR   Store
(3039) 14A1  0001010010100001 (  90)                 ADD   R2 R2 #1
(303A) 0FE9  0000111111101001 (  91)                 BRNZP STRIN
(303B) 48AD  0100100010101101 (  94) PRINSTR         JSR   PrintA
(303C) 5260  0101001001100000 (  95)                 AND   R1 R1 #0
(303D) 54A0  0101010010100000 (  96)                 AND   R2 R2 #0
(303E) 5020  0101000000100000 (  97)                 AND   R0 R0 #0
(303F) 26F2  0010011011110010 (  98)                 LD    R3 ARRAYSZ
(3040) 4898  0100100010011000 ( 101) CLEAR           JSR   Store
(3041) 1261  0001001001100001 ( 102)                 ADD   R1 R1 #1
(3042) 4896  0100100010010110 ( 103)                 JSR   Store
(3043) 14A1  0001010010100001 ( 104)                 ADD   R2 R2 #1
(3044) 5260  0101001001100000 ( 105)                 AND   R1 R1 #0
(3045) 16FF  0001011011111111 ( 106)                 ADD   R3 R3 #-1
(3046) 03F9  0000001111111001 ( 107)                 BRP   CLEAR
(3047) 0FB8  0000111110111000 ( 108)                 BRNZP START
(3048) F025  1111000000100101 ( 110) END             TRAP  x25
(3049) 000A  0000000000001010 ( 113) INTRO           .FILL x000A
(304A) 0057  0000000001010111 ( 113)                 .FILL x0057
(304B) 006F  0000000001101111 ( 113)                 .FILL x006F
(304C) 0075  0000000001110101 ( 113)                 .FILL x0075
(304D) 006C  0000000001101100 ( 113)                 .FILL x006C
(304E) 0064  0000000001100100 ( 113)                 .FILL x0064
(304F) 0020  0000000000100000 ( 113)                 .FILL x0020
(3050) 0079  0000000001111001 ( 113)                 .FILL x0079
(3051) 006F  0000000001101111 ( 113)                 .FILL x006F
(3052) 0075  0000000001110101 ( 113)                 .FILL x0075
(3053) 0020  0000000000100000 ( 113)                 .FILL x0020
(3054) 006C  0000000001101100 ( 113)                 .FILL x006C
(3055) 0069  0000000001101001 ( 113)                 .FILL x0069
(3056) 006B  0000000001101011 ( 113)                 .FILL x006B
(3057) 0065  0000000001100101 ( 113)                 .FILL x0065
(3058) 0020  0000000000100000 ( 113)                 .FILL x0020
(3059) 0074  0000000001110100 ( 113)                 .FILL x0074
(305A) 006F  0000000001101111 ( 113)                 .FILL x006F
(305B) 0020  0000000000100000 ( 113)                 .FILL x0020
(305C) 0028  0000000000101000 ( 113)                 .FILL x0028
(305D) 0065  0000000001100101 ( 113)                 .FILL x0065
(305E) 0029  0000000000101001 ( 113)                 .FILL x0029
(305F) 006E  0000000001101110 ( 113)                 .FILL x006E
(3060) 0063  0000000001100011 ( 113)                 .FILL x0063
(3061) 0072  0000000001110010 ( 113)                 .FILL x0072
(3062) 0079  0000000001111001 ( 113)                 .FILL x0079
(3063) 0070  0000000001110000 ( 113)                 .FILL x0070
(3064) 0074  0000000001110100 ( 113)                 .FILL x0074
(3065) 002C  0000000000101100 ( 113)                 .FILL x002C
(3066) 0020  0000000000100000 ( 113)                 .FILL x0020
(3067) 0028  0000000000101000 ( 113)                 .FILL x0028
(3068) 0064  0000000001100100 ( 113)                 .FILL x0064
(3069) 0029  0000000000101001 ( 113)                 .FILL x0029
(306A) 0065  0000000001100101 ( 113)                 .FILL x0065
(306B) 0063  0000000001100011 ( 113)                 .FILL x0063
(306C) 0072  0000000001110010 ( 113)                 .FILL x0072
(306D) 0079  0000000001111001 ( 113)                 .FILL x0079
(306E) 0070  0000000001110000 ( 113)                 .FILL x0070
(306F) 0074  0000000001110100 ( 113)                 .FILL x0074
(3070) 002C  0000000000101100 ( 113)                 .FILL x002C
(3071) 0020  0000000000100000 ( 113)                 .FILL x0020
(3072) 006F  0000000001101111 ( 113)                 .FILL x006F
(3073) 0072  0000000001110010 ( 113)                 .FILL x0072
(3074) 0020  0000000000100000 ( 113)                 .FILL x0020
(3075) 0065  0000000001100101 ( 113)                 .FILL x0065
(3076) 0028  0000000000101000 ( 113)                 .FILL x0028
(3077) 0078  0000000001111000 ( 113)                 .FILL x0078
(3078) 0029  0000000000101001 ( 113)                 .FILL x0029
(3079) 0069  0000000001101001 ( 113)                 .FILL x0069
(307A) 0074  0000000001110100 ( 113)                 .FILL x0074
(307B) 003F  0000000000111111 ( 113)                 .FILL x003F
(307C) 000A  0000000000001010 ( 113)                 .FILL x000A
(307D) 0000  0000000000000000 ( 113)                 .FILL x0000
(307E) 000A  0000000000001010 ( 114) CIPIN           .FILL x000A
(307F) 0050  0000000001010000 ( 114)                 .FILL x0050
(3080) 0069  0000000001101001 ( 114)                 .FILL x0069
(3081) 0063  0000000001100011 ( 114)                 .FILL x0063
(3082) 006B  0000000001101011 ( 114)                 .FILL x006B
(3083) 0020  0000000000100000 ( 114)                 .FILL x0020
(3084) 0061  0000000001100001 ( 114)                 .FILL x0061
(3085) 006E  0000000001101110 ( 114)                 .FILL x006E
(3086) 0020  0000000000100000 ( 114)                 .FILL x0020
(3087) 006F  0000000001101111 ( 114)                 .FILL x006F
(3088) 0066  0000000001100110 ( 114)                 .FILL x0066
(3089) 0066  0000000001100110 ( 114)                 .FILL x0066
(308A) 0073  0000000001110011 ( 114)                 .FILL x0073
(308B) 0065  0000000001100101 ( 114)                 .FILL x0065
(308C) 0074  0000000001110100 ( 114)                 .FILL x0074
(308D) 0020  0000000000100000 ( 114)                 .FILL x0020
(308E) 0066  0000000001100110 ( 114)                 .FILL x0066
(308F) 0072  0000000001110010 ( 114)                 .FILL x0072
(3090) 006F  0000000001101111 ( 114)                 .FILL x006F
(3091) 006D  0000000001101101 ( 114)                 .FILL x006D
(3092) 0020  0000000000100000 ( 114)                 .FILL x0020
(3093) 0031  0000000000110001 ( 114)                 .FILL x0031
(3094) 0020  0000000000100000 ( 114)                 .FILL x0020
(3095) 0074  0000000001110100 ( 114)                 .FILL x0074
(3096) 006F  0000000001101111 ( 114)                 .FILL x006F
